  a: EtchCreateElement<"a", JSX.IntrinsicElements["a"]>
  address: EtchCreateElement<"address", JSX.IntrinsicElements["address"]>
  article: EtchCreateElement<"article", JSX.IntrinsicElements["article"]>
  aside: EtchCreateElement<"aside", JSX.IntrinsicElements["aside"]>
  abbr: EtchCreateElement<"abbr", JSX.IntrinsicElements["abbr"]>
  b: EtchCreateElement<"b", JSX.IntrinsicElements["b"]>
  bdi: EtchCreateElement<"bdi", JSX.IntrinsicElements["bdi"]>
  bdo: EtchCreateElement<"bdo", JSX.IntrinsicElements["bdo"]>
  body: EtchCreateElement<"body", JSX.IntrinsicElements["body"]>
  button: EtchCreateElement<"button", JSX.IntrinsicElements["button"]>
  canvas: EtchCreateElement<"canvas", JSX.IntrinsicElements["canvas"]>
  caption: EtchCreateElement<"caption", JSX.IntrinsicElements["caption"]>
  cite: EtchCreateElement<"cite", JSX.IntrinsicElements["cite"]>
  code: EtchCreateElement<"code", JSX.IntrinsicElements["code"]>
  colgroup: EtchCreateElement<"colgroup", JSX.IntrinsicElements["colgroup"]>
  datalist: EtchCreateElement<"datalist", JSX.IntrinsicElements["datalist"]>
  blockquote: EtchCreateElement<"blockquote", JSX.IntrinsicElements["blockquote"]>
  del: EtchCreateElement<"del", JSX.IntrinsicElements["del"]>
  details: EtchCreateElement<"details", JSX.IntrinsicElements["details"]>
  dfn: EtchCreateElement<"dfn", JSX.IntrinsicElements["dfn"]>
  audio: EtchCreateElement<"audio", JSX.IntrinsicElements["audio"]>
  dialog: EtchCreateElement<"dialog", JSX.IntrinsicElements["dialog"]>
  div: EtchCreateElement<"div", JSX.IntrinsicElements["div"]>
  dd: EtchCreateElement<"dd", JSX.IntrinsicElements["dd"]>
  dl: EtchCreateElement<"dl", JSX.IntrinsicElements["dl"]>
  em: EtchCreateElement<"em", JSX.IntrinsicElements["em"]>
  dt: EtchCreateElement<"dt", JSX.IntrinsicElements["dt"]>
  figure: EtchCreateElement<"figure", JSX.IntrinsicElements["figure"]>
  fieldset: EtchCreateElement<"fieldset", JSX.IntrinsicElements["fieldset"]>
  figcaption: EtchCreateElement<"figcaption", JSX.IntrinsicElements["figcaption"]>
  form: EtchCreateElement<"form", JSX.IntrinsicElements["form"]>
  h2: EtchCreateElement<"h2", JSX.IntrinsicElements["h2"]>
  h3: EtchCreateElement<"h3", JSX.IntrinsicElements["h3"]>
  h4: EtchCreateElement<"h4", JSX.IntrinsicElements["h4"]>
  footer: EtchCreateElement<"footer", JSX.IntrinsicElements["footer"]>
  h5: EtchCreateElement<"h5", JSX.IntrinsicElements["h5"]>
  h6: EtchCreateElement<"h6", JSX.IntrinsicElements["h6"]>
  head: EtchCreateElement<"head", JSX.IntrinsicElements["head"]>
